,alien_communication_prob
13724,0
75742,0
13969,0
22996,0
65130,0
30610,0
62736,0
64298,0
40191,0
71070,0
63829,0
12518,0
42144,0
27872,0
46544,0
38868,0
48207,0
29041,0
74771,0
57220,0
65810,0
74679,0
53980,0
72478,0
30195,0
43035,0
19919,0
5276,0
70993,0
45659,0
22273,0
10419,0
21076,0
27894,0
9129,0
12528,0
21130,0
26638,0
74690,0
39076,0
8473,0
62939,0
6763,0
75590,0
42037,0
11967,0
13099,0
76278,0
48195,0
37059,0
70635,0
71479,0
65627,0
73310,0
11647,0
78610,0
23329,0
52910,0
61823,0
870,0
17723,0
47704,0
16946,0
68270,0
31636,0
7100,0
15041,0
62961,0
33494,0
70723,0
19444,0
39506,0
57855,0
42724,0
52019,0
65879,0
11078,0
49430,0
20153,0
70888,0
14697,0
33082,0
38898,0
24338,0
71881,0
25459,0
34352,0
25932,0
16028,0
44571,0
31938,0
42714,0
68634,0
12373,0
9118,0
73709,0
48914,0
73518,0
35615,0
45920,0
39890,0
10697,0
52412,0
49313,0
64378,0
54034,0
67200,0
10755,0
47580,0
19160,0
6985,0
47462,0
19051,0
77207,0
64893,0
61625,0
78378,0
32670,0
70825,0
31071,0
7128,0
20254,0
57317,0
15557,0
75090,0
46530,0
51180,0
48139,0
43695,0
17068,0
18139,0
41038,0
37323,0
46797,0
754,0
28556,0
21939,0
2974,0
13620,0
39285,0
10889,0
36846,0
27717,0
499,0
13858,0
34919,0
7808,0
69383,0
1480,0
120,0
20496,0
26064,0
29456,0
36556,0
52401,0
35990,0
5641,0
22959,0
66740,0
63717,0
62135,0
77824,0
58888,0
59179,0
9592,0
37557,0
23675,0
28282,0
60203,0
14131,0
64581,0
65448,0
2504,0
51951,0
60434,0
59620,0
28680,0
75315,0
71366,0
16168,0
7863,0
26262,0
47601,0
61185,0
20690,0
1162,0
66009,0
45996,0
66135,0
41327,0
1685,0
37464,0
30515,0
17356,0
40269,0
8832,0
63981,0
77616,0
45993,0
39489,0
57272,0
9634,0
49247,0
66623,0
49070,0
77657,0
72132,0
1928,0
60538,0
18253,0
53578,0
75130,0
72831,0
68990,0
10062,0
51064,0
70891,0
35721,0
1856,0
56949,0
1433,0
71078,0
51414,0
64798,0
18301,0
70535,0
79398,0
15528,0
56466,0
35188,0
77769,0
48250,0
44574,0
40200,0
58261,0
7479,0
8535,0
14938,0
69920,0
65209,0
17485,0
22338,0
38013,0
9375,0
55352,0
67265,0
5610,0
11583,0
59544,0
36838,0
39466,0
48378,0
5020,0
66584,0
14511,0
4264,0
44848,0
40532,0
44817,0
78127,0
75559,0
12539,0
78364,0
61828,0
47603,0
60401,0
42672,0
33836,0
18949,0
72257,0
59952,0
76404,0
67747,0
60987,0
59269,0
60321,0
3102,0
70322,0
52851,0
17452,0
4181,0
3737,0
54018,0
29571,0
4998,0
26422,0
44962,0
44437,0
67887,0
73443,0
26861,0
75055,0
64082,0
8085,0
51953,0
27021,0
41437,0
6257,0
64948,0
28161,0
70489,0
73937,0
12633,0
8907,0
26010,0
67249,0
9807,0
27534,0
64064,0
22142,0
70657,0
47540,0
37505,0
14886,0
51053,0
12481,0
37415,0
74296,0
59087,0
31156,0
71024,0
57529,0
58893,0
6289,0
44766,0
49642,0
37218,0
73540,0
46136,0
40020,0
40746,0
51972,0
74178,0
46974,0
8658,0
45354,0
3108,0
16253,0
77974,0
3130,0
14044,0
42313,0
40393,0
8755,0
37483,0
49215,0
59198,0
58593,0
40441,0
71170,0
48054,0
44192,0
4692,0
69194,0
48059,0
14964,0
29820,0
14619,0
3944,0
31338,0
32944,0
57226,0
67049,0
39250,0
59699,0
24542,0
3777,0
59260,0
25512,0
29463,0
59170,0
19848,0
1748,0
30833,0
65122,0
1798,0
77770,0
15862,0
36457,0
5828,0
73303,0
47267,0
43973,0
67059,0
45726,0
21217,0
18425,0
10048,0
55985,0
34912,0
78976,0
12603,0
72629,0
2495,0
4898,0
21371,0
28249,0
43187,0
4845,0
78862,0
30827,0
5333,0
62631,0
25145,0
7191,0
590,0
45764,0
48508,0
22799,0
25031,0
27049,0
50828,0
10324,0
42140,0
25201,0
47480,0
66779,0
60137,0
27436,0
17902,0
18488,0
51247,0
45743,0
59384,0
12044,0
29760,0
23204,0
68536,0
46547,0
2225,0
75146,0
25486,0
3000,0
61399,0
17897,0
12284,0
70484,0
10893,0
47590,0
61486,0
34014,0
13534,0
24380,0
3761,0
36465,0
75202,0
79506,0
77572,0
50633,0
37237,0
29835,0
71903,0
48319,0
23627,0
30168,0
10570,0
41460,0
28046,0
60254,0
39227,0
74703,0
11296,0
76377,0
22583,0
54939,0
34823,0
23530,0
62205,0
1018,0
8420,0
22751,0
3506,0
47798,0
72371,0
16612,0
66728,0
16093,0
44793,0
7366,0
59194,0
30046,0
36628,0
57136,0
73386,0
49775,0
3570,0
58081,0
11067,0
20408,0
28331,0
21111,0
72581,0
57548,0
5929,0
43536,0
37108,0
21681,0
44850,0
10674,0
77973,0
72555,0
51017,0
15678,0
53580,0
53672,0
64858,0
22373,0
58016,0
2707,0
14608,0
45749,0
24183,0
48433,0
7886,0
11359,0
37882,0
13048,0
47537,0
52101,0
72808,0
11978,0
2851,0
31136,0
19107,0
64741,0
30728,0
7842,0
33010,0
27072,0
42148,0
22965,0
19620,0
67427,0
15715,0
38156,0
23153,0
11037,0
8999,0
16382,0
44426,0
43575,0
47051,0
77293,0
69315,0
69815,0
45518,0
61669,0
21840,0
8332,0
60191,0
33026,0
45859,0
22682,0
22934,0
41801,0
76790,0
9016,0
38194,0
49627,0
14543,0
51465,0
73280,0
50439,0
73299,0
72864,0
39307,0
79592,0
6558,0
45429,0
29537,0
79114,0
77104,0
53868,0
57682,0
63800,0
50735,0
15119,0
63587,0
7409,0
54118,0
604,0
64039,0
39036,0
59666,0
51671,0
42258,0
68965,0
32095,0
20292,0
36560,0
57318,0
41176,0
70810,0
77153,0
67187,0
31043,0
80234,0
30953,0
65325,0
40216,0
5779,0
11558,0
47347,0
46679,0
64844,0
48904,0
8742,0
68162,0
38171,0
31641,0
10374,0
39376,0
47477,0
54038,0
15149,0
36450,0
48725,0
47400,0
20847,0
33912,0
75434,0
60343,0
24178,0
37029,0
37778,0
68550,0
26675,0
76511,0
32377,0
53320,0
25880,0
40811,0
74780,0
33982,0
19031,0
8011,0
35858,0
51982,0
52624,0
1087,0
39406,0
16512,0
9853,0
24439,0
54924,0
6046,0
19392,0
31436,0
27183,0
57785,0
39985,0
41414,0
23986,0
60870,0
16131,0
67933,0
50053,0
60832,0
53074,0
1536,0
12331,0
5918,0
6013,0
10239,0
26516,0
70944,0
78343,0
68052,0
35810,0
2528,0
45300,0
25243,0
56606,0
55433,0
23630,0
24460,0
27907,0
851,0
75276,0
6359,0
56482,0
58263,0
73225,0
43650,0
16264,0
1152,0
59144,0
624,0
35274,0
49227,0
75809,0
19258,0
65763,0
36243,0
31783,0
79844,0
22808,0
13422,0
76195,0
12825,0
41036,0
17695,0
37110,0
69033,0
38983,0
55253,0
35960,0
72585,0
31471,0
33070,0
31296,0
27635,0
27433,0
38401,0
10585,0
74353,0
71601,0
46742,0
73066,0
1013,0
75965,0
49837,0
23239,0
19908,0
22503,0
3452,0
19913,0
22255,0
79319,0
47483,0
66227,0
9082,0
77151,0
2617,0
28961,0
35390,0
15176,0
5370,0
72345,0
6233,0
314,0
15820,0
16895,0
53089,0
59187,0
31789,0
32431,0
12887,0
24590,0
2265,0
42155,0
11077,0
71948,0
29125,0
52816,0
34327,0
69913,0
58412,0
47129,0
70565,0
55531,0
32042,0
72966,0
24113,0
60093,0
77853,0
61198,0
66941,0
803,0
53972,0
33955,0
74391,0
416,0
60605,0
37390,0
47353,0
4836,0
45529,0
12074,0
54023,0
28442,0
29879,0
42601,0
72172,0
51277,0
71544,0
64246,0
8441,0
50739,0
29682,0
3482,0
45219,0
76897,0
51517,0
16222,0
43879,0
69333,0
37248,0
64483,0
59138,0
2849,0
7372,0
18490,0
64231,0
2540,0
35873,0
29133,0
32808,0
49487,0
37397,0
36592,0
75789,0
55674,0
34147,0
149,0
76101,0
50635,0
42735,0
36611,0
41498,0
17293,0
3707,0
54393,0
64795,0
61755,0
75560,0
44211,0
14831,0
40447,0
37094,0
42074,0
39486,0
32462,0
65542,0
79704,0
60665,0
25904,0
75595,0
7836,0
54955,0
48449,0
5970,0
8266,0
62237,0
2125,0
52515,0
51766,0
9314,0
8748,0
63883,0
34156,0
32650,0
2331,0
6267,0
35761,0
32578,0
23121,0
60339,0
76642,0
76781,0
12928,0
22328,0
20452,0
73892,0
49924,0
49622,0
71868,0
51942,0
62208,0
28592,0
1512,0
27730,0
64240,0
22056,0
57809,0
2783,0
47302,0
38070,0
55274,0
70333,0
72658,0
11335,0
70191,0
6636,0
22688,0
9889,0
63961,0
70282,0
68934,0
46133,0
55973,0
4506,0
3753,0
60136,0
76662,0
72253,0
22647,0
1330,0
11878,0
67880,0
74139,0
69282,0
886,0
43802,0
26415,0
21064,0
33237,0
77113,0
16342,0
5303,0
35708,0
24015,0
16234,0
9178,0
17782,0
48656,0
60016,0
62992,0
74136,0
77566,0
3833,0
3697,0
60953,0
31251,0
30357,0
51266,0
45196,0
16864,0
28666,0
40261,0
17877,0
2527,0
13080,0
68378,0
32344,0
60147,0
74890,0
49773,0
45190,0
31201,0
16229,0
76446,0
64031,0
13009,0
73670,0
13912,0
68739,0
19994,0
40980,0
8489,0
59639,0
34694,0
65164,0
19957,0
64391,0
74343,0
58238,0
9728,0
74339,0
21789,0
32445,0
33868,0
52283,0
43600,0
41960,0
60977,0
50221,0
2999,0
8930,0
55967,0
42838,0
44698,0
24202,0
38534,0
44704,0
10430,0
1088,0
59969,0
76638,0
64786,0
76529,0
49863,0
51587,0
38093,0
13542,0
40311,0
22895,0
7182,0
1078,0
59468,0
28487,0
62990,0
60814,0
52696,0
20568,0
33097,0
13249,0
72247,0
5677,0
76074,0
18072,0
55885,0
62959,0
39658,0
51469,0
39391,0
42914,0
36954,0
59976,0
66837,0
1618,0
39799,0
14579,0
34917,0
61682,0
36605,0
52651,0
55027,0
69822,0
51014,0
17326,0
69270,0
28969,0
61237,0
52496,0
33651,0
41894,0
18337,0
39753,0
75907,0
13212,0
33358,0
31557,0
40420,0
1566,0
1141,0
30986,0
7315,0
58400,0
37376,0
56457,0
48416,0
47962,0
50532,0
23678,0
16046,0
40371,0
71734,0
16231,0
9935,0
72153,0
20610,0
49696,0
80094,0
68043,0
50484,0
11081,0
5791,0
12114,0
54368,0
38198,0
57445,0
51172,0
27480,0
46227,0
47858,0
29829,0
17967,0
14926,0
13073,0
22775,0
34996,0
63026,0
14283,0
54374,0
24563,0
41064,0
41170,0
80265,0
59343,0
3378,0
21920,0
54324,0
22513,0
40035,0
30007,0
77297,0
22379,0
27059,0
40638,0
24522,0
30915,0
38644,0
11587,0
71712,0
66131,0
10815,0
49031,0
54597,0
62715,0
7678,0
34918,0
44081,0
47087,0
5083,0
17136,0
3955,0
2126,0
22527,0
38026,0
70260,0
79229,0
44573,0
39641,0
71709,0
17346,0
28501,0
77050,0
49637,0
28811,0
80043,0
25876,0
71025,0
8934,0
20851,0
13471,0
38951,0
19964,0
578,0
24979,0
31580,0
14276,0
70841,0
7563,0
32110,0
14766,0
53050,0
19013,0
5799,0
70763,0
16078,0
29686,0
57503,0
58254,0
76746,0
50202,0
20226,0
58853,0
4276,0
17295,0
71438,0
8909,0
24557,0
17364,0
64598,0
69020,0
46243,0
74444,0
79649,0
8115,0
34992,0
66875,0
56525,0
48274,0
71447,0
62942,0
74753,0
40223,0
29525,0
38991,0
23604,0
73505,0
16955,0
63698,0
14452,0
55221,0
20777,0
1747,0
79197,0
23262,0
54209,0
39885,0
4500,0
40464,0
37527,0
72735,0
56828,0
14527,0
12042,0
9389,0
56534,0
30293,0
76702,0
69155,0
14811,0
26258,0
928,0
79846,0
26288,0
53135,0
80185,0
61398,0
58396,0
74873,0
55356,0
31205,0
22712,0
48297,0
42392,0
4431,0
65026,0
39861,0
77719,0
59850,0
42069,0
42050,0
431,0
49610,0
41260,0
1818,0
11280,0
63931,0
51997,0
33029,0
74311,0
76576,0
29353,0
39862,0
24888,0
53621,0
36925,0
67204,0
53489,0
51489,0
45496,0
61815,0
60306,0
70806,0
65352,0
34513,0
35716,0
70302,0
30710,0
25855,0
74338,0
63157,0
44141,0
71167,0
44330,0
32781,0
23325,0
37885,0
42149,0
41177,0
33035,0
77138,0
68677,0
22403,0
32091,0
27070,0
4784,0
9606,0
36406,0
64695,0
65385,0
45526,0
18142,0
41932,0
17620,0
25224,0
35535,0
39403,0
19057,0
57117,0
34625,0
71605,0
42163,0
43664,0
34900,0
16398,0
33090,0
37687,0
36143,0
39114,0
52786,0
25129,0
30499,0
79537,0
36280,0
27171,0
49287,0
76343,0
18269,0
625,0
61224,0
13655,0
73947,0
11833,0
70328,0
33212,0
69379,0
52339,0
58839,0
44145,0
42045,0
56666,0
32861,0
57126,0
76110,0
70385,0
52403,0
63304,0
66654,0
3624,0
50891,0
11145,0
9381,0
11566,0
69196,0
33801,0
39521,0
66165,0
68151,0
24909,0
41772,0
70521,0
4604,0
8865,0
58452,0
44865,0
28113,0
41047,0
32015,0
39343,0
43960,0
40406,0
49373,0
7290,0
57586,0
79416,0
15824,0
31725,0
60325,0
76257,0
37718,0
19736,0
74755,0
79507,0
50295,0
25466,0
35376,0
71710,0
8974,0
36545,0
72168,0
37688,0
11861,0
69692,0
36151,0
69581,0
15885,0
43565,0
44119,0
25263,0
36254,0
29779,0
21044,0
6598,0
50596,0
59718,0
14479,0
41824,0
54204,0
35807,0
36031,0
69139,0
54142,0
42063,0
18698,0
50274,0
31319,0
18370,0
58504,0
11293,0
57195,0
24872,0
14510,0
79098,0
43652,0
35821,0
4605,0
43824,0
64490,0
73345,0
61738,0
10887,0
24465,0
56960,0
78020,0
37633,0
56899,0
40572,0
8400,0
13114,0
54197,0
9011,0
11730,0
3701,0
11897,0
58315,0
38590,0
53599,0
11912,0
9067,0
5365,0
67030,0
64319,0
29354,0
58056,0
33003,0
50562,0
28650,0
44831,0
20075,0
20430,0
79915,0
4442,0
6297,0
30017,0
26054,0
10970,0
19436,0
5890,0
67345,0
5254,0
36548,0
23866,0
40841,0
4109,0
7022,0
25900,0
43260,0
38576,0
52109,0
56476,0
42556,0
74676,0
63398,0
57444,0
34056,0
62434,0
77169,0
3071,0
54114,0
29718,0
41052,0
14499,0
51537,0
43396,0
63380,0
53971,0
18416,0
56703,0
71973,0
62009,0
64735,0
77486,0
10240,0
57646,0
53208,0
58580,0
15190,0
57861,0
60083,0
15721,0
35804,0
23219,0
27078,0
26462,0
72014,0
56275,0
18593,0
65768,0
74593,0
25833,0
44026,0
45268,0
73995,0
59932,0
64407,0
28399,0
67206,0
41809,0
67375,0
53996,0
41885,0
78007,0
42214,0
50038,0
54001,0
64663,0
49731,0
72087,0
43595,0
78896,0
41812,0
19025,0
55736,0
25630,0
7192,0
49290,0
63682,0
69625,0
30464,0
36339,0
56198,0
62535,0
56291,0
65032,0
37015,0
36715,0
33486,0
70822,0
4846,0
73999,0
75142,0
70670,0
39292,0
67083,0
49867,0
68468,0
68553,0
42198,0
16164,0
25468,0
25731,0
15755,0
45922,0
44647,0
12687,0
51729,0
31185,0
75641,0
61213,0
46802,0
73039,0
33515,0
40723,0
1362,0
76988,0
63837,0
17873,0
8197,0
72115,0
23334,0
36697,0
2375,0
68462,0
77204,0
39399,0
2362,0
19578,0
45082,0
51078,0
15465,0
18661,0
2220,0
13812,0
6060,0
57536,0
8708,0
24301,0
39607,0
45504,0
47960,0
65057,0
16817,0
10039,0
11115,0
66402,0
38804,0
64199,0
32950,0
33470,0
13567,0
34251,0
69705,0
10684,0
5172,0
78381,0
51752,0
6451,0
49988,0
32482,0
25405,0
15889,0
13474,0
71048,0
28886,0
8617,0
65152,0
73536,0
78265,0
52093,0
65203,0
16053,0
43662,0
27527,0
61301,0
18712,0
45754,0
66385,0
51207,0
109,0
51958,0
8035,0
18554,0
73733,0
61430,0
74427,0
41225,0
15093,0
74902,0
55071,0
65298,0
78022,0
15130,0
51706,0
66826,0
57577,0
69215,0
8953,0
59674,0
21463,0
23220,0
45316,0
79161,0
45043,0
54419,0
37986,0
7716,0
64810,0
64865,0
58663,0
13282,0
11759,0
50024,0
39589,0
66901,0
54466,0
27758,0
18844,0
53453,0
49902,0
60095,0
58048,0
9842,0
26377,0
71297,0
25603,0
43834,0
65915,0
41310,0
58774,0
26267,0
69604,0
31114,0
68314,0
71198,0
43325,0
37514,0
74718,0
35277,0
36619,0
32619,0
39286,0
66769,0
49816,0
9073,0
17598,0
3136,0
59856,0
10990,0
7972,0
37545,0
5329,0
8414,0
57045,0
20338,0
17203,0
34197,0
6676,0
34107,0
14934,0
25946,0
28500,0
75293,0
68787,0
79184,0
78595,0
34391,0
4095,0
57339,0
11343,0
34176,0
69975,0
47559,0
26180,0
30727,0
73936,0
34013,0
28275,0
29627,0
79063,0
35833,0
78487,0
79680,0
6079,0
44362,0
4496,0
66619,0
54668,0
22125,0
37667,0
30092,0
67127,0
69380,0
73722,0
46252,0
41566,0
48810,0
66293,0
5787,0
38324,0
73639,0
67575,0
36570,0
19886,0
65127,0
31720,0
40773,0
6426,0
71068,0
3850,0
51576,0
20468,0
23913,0
56261,0
40107,0
60859,0
59456,0
24337,0
11045,0
6664,0
22924,0
69325,0
17758,0
70158,0
27985,0
37913,0
75356,0
26785,0
51300,0
74335,0
2715,0
57332,0
45443,0
61462,0
9054,0
24724,0
41285,0
65157,0
71518,0
41020,0
21809,0
681,0
21688,0
55133,0
11128,0
7820,0
61972,0
56041,0
71602,0
38954,0
67466,0
45888,0
29518,0
353,0
8665,0
76655,0
49049,0
23591,0
62741,0
76832,0
26530,0
35001,0
53259,0
35908,0
3609,0
18577,0
30810,0
22276,0
22906,0
50905,0
46938,0
77181,0
28206,0
74998,0
10945,0
66709,0
651,0
44596,0
5862,0
16898,0
30613,0
18107,0
29515,0
56916,0
57569,0
47961,0
25831,0
30764,0
18086,0
50447,0
55484,0
64330,0
70069,0
80150,0
57669,0
48592,0
48571,0
34990,0
64776,0
39188,0
36449,0
44826,0
12401,0
60132,0
68168,0
1960,0
4417,0
13396,0
50851,0
58025,0
65878,0
10874,0
60329,0
20078,0
36032,0
24157,0
79606,0
58930,0
30338,0
55005,0
64949,0
21389,0
30703,0
48088,0
6890,0
512,0
63431,0
2300,0
30634,0
64238,0
51575,0
24580,0
75823,0
37000,0
26803,0
14777,0
18607,0
36953,0
38470,0
44806,0
9844,0
79418,0
48711,0
30305,0
10993,0
29977,0
33396,0
33730,0
15682,0
9309,0
41039,0
60130,0
30404,0
39864,0
1121,0
17549,0
33802,0
76818,0
5466,0
12599,0
26956,0
10992,0
37613,0
68837,0
72477,0
53751,0
22549,0
31361,0
26464,0
62550,0
37385,0
25754,0
54201,0
21950,0
31618,0
36910,0
74147,0
6736,0
39657,0
55213,0
38580,0
75183,0
56009,0
33659,0
80166,0
52670,0
41898,0
54824,0
7041,0
78106,0
69296,0
51985,0
29993,0
69225,0
55140,0
24258,0
21854,0
7467,0
31079,0
38132,0
36904,0
18147,0
6793,0
35768,0
17516,0
38625,0
74969,0
17312,0
23468,0
12668,0
45171,0
36687,0
29261,0
60455,0
52376,0
23023,0
40193,0
45399,0
71844,0
7666,0
62827,0
45682,0
46481,0
11310,0
71105,0
25962,0
63200,0
1175,0
11461,0
74439,0
72667,0
21647,0
50137,0
61593,0
63898,0
27062,0
47834,0
68220,0
54227,0
64651,0
48471,0
45446,0
41915,0
532,0
137,0
74693,0
8350,0
42166,0
2608,0
653,0
12341,0
24735,0
15243,0
56881,0
33140,0
50414,0
12330,0
38391,0
30797,0
56497,0
19878,0
9682,0
75350,0
12522,0
2975,0
30730,0
25743,0
43930,0
16841,0
75081,0
55589,0
1993,0
69340,0
15462,0
53965,0
59339,0
36729,0
76122,0
11098,0
49975,0
13915,0
14420,0
79373,0
76231,0
79235,0
65181,0
16782,0
40918,0
56895,0
539,0
68701,0
36175,0
22932,0
62045,0
54421,0
31662,0
65632,0
16022,0
52546,0
16123,0
58438,0
78687,0
77720,0
43483,0
43591,0
69909,0
69102,0
26749,0
2409,0
71380,0
53211,0
18457,0
45815,0
61565,0
19447,0
47855,0
11317,0
69129,0
73878,0
58239,0
67390,0
79635,0
34504,0
61171,0
47586,0
34899,0
29231,0
67129,0
12107,0
39930,0
76084,0
60152,0
54008,0
80289,0
12334,0
20228,0
11689,0
30308,0
34797,0
19479,0
38161,0
29302,0
11906,0
76219,0
47745,0
23001,0
11153,0
54778,0
72429,0
51847,0
11124,0
37382,0
62718,0
28683,0
14377,0
25079,0
28005,0
27090,0
40137,0
65096,0
57741,0
77704,0
35967,0
7454,0
20738,0
65010,0
4918,0
74211,0
58872,0
78092,0
50841,0
63480,0
12957,0
57884,0
63861,0
42763,0
35540,0
41272,0
72140,0
75855,0
14369,0
31992,0
18859,0
64162,0
60017,0
15742,0
79863,0
41895,0
4772,0
50244,0
75288,0
64720,0
63566,0
50012,0
34431,0
56075,0
33898,0
23415,0
13477,0
29303,0
75959,0
57007,0
43840,0
3732,0
67132,0
30425,0
49082,0
50141,0
36360,0
57677,0
27047,0
866,0
43012,0
65827,0
47305,0
42086,0
48552,0
20112,0
13290,0
75421,0
9843,0
16331,0
8558,0
34719,0
2061,0
31380,0
79076,0
62190,0
49129,0
9263,0
47484,0
11792,0
46174,0
62585,0
14603,0
37017,0
2399,0
10978,0
8309,0
25841,0
53627,0
49778,0
60479,0
23837,0
67088,0
21821,0
57118,0
76126,0
52313,0
58772,0
32673,0
61543,0
75658,0
67578,0
74644,0
17009,0
35132,0
31383,0
49617,0
50253,0
39615,0
30525,0
30417,0
74746,0
35180,0
69544,0
7815,0
10571,0
2951,0
49335,0
52333,0
58987,0
77226,0
23366,0
6787,0
16299,0
18826,0
35325,0
24094,0
55926,0
37354,0
18278,0
39264,0
12241,0
56993,0
30012,0
36686,0
75216,0
21843,0
20295,0
70369,0
7037,0
10123,0
752,0
20718,0
42424,0
47525,0
11372,0
34471,0
31194,0
32218,0
821,0
17604,0
12942,0
65988,0
73321,0
18417,0
49579,0
40062,0
49783,0
57710,0
62690,0
48872,0
8153,0
19981,0
67602,0
42160,0
43735,0
73554,0
25541,0
12677,0
21537,0
40427,0
44689,0
45710,0
59713,0
54736,0
24221,0
60260,0
58106,0
57028,0
79822,0
25181,0
31841,0
52157,0
33710,0
63010,0
63402,0
45907,0
3942,0
70679,0
34671,0
69799,0
18555,0
70839,0
13364,0
2579,0
27335,0
75585,0
27006,0
34344,0
73399,0
77095,0
50173,0
51627,0
29007,0
9951,0
21590,0
59734,0
33120,0
78927,0
56419,0
12543,0
17808,0
29869,0
34141,0
79731,0
74392,0
12278,0
33812,0
75042,0
50589,0
37098,0
47615,0
68409,0
3629,0
76531,0
25627,0
45666,0
29349,0
76212,0
78133,0
41058,0
41082,0
11645,0
47552,0
68163,0
6491,0
69679,0
72235,0
21145,0
13325,0
44004,0
24954,0
37925,0
30732,0
48507,0
7743,0
25707,0
14894,0
59783,0
17062,0
74256,0
16188,0
68793,0
8654,0
38793,0
54653,0
20298,0
29638,0
6723,0
12364,0
40401,0
32484,0
12179,0
52180,0
20818,0
57909,0
9543,0
4128,0
55796,0
33559,0
60441,0
44077,0
78094,0
35387,0
52773,0
12610,0
67935,0
17244,0
20376,0
34933,0
62841,0
16873,0
44981,0
30972,0
55492,0
79010,0
47973,0
63409,0
68137,0
74464,0
50766,0
16402,0
60911,0
4812,0
65120,0
51395,0
76592,0
75052,0
25073,0
38363,0
54317,0
54076,0
61560,0
9738,0
66086,0
1848,0
56734,0
67128,0
56637,0
18641,0
76143,0
38040,0
25908,0
66495,0
76406,0
59917,0
46262,0
20433,0
70536,0
63817,0
24418,0
17998,0
25315,0
42123,0
47737,0
79651,0
37670,0
60704,0
78799,0
43922,0
5031,0
33689,0
12186,0
18143,0
20345,0
47859,0
36766,0
9331,0
53485,0
61796,0
16435,0
53430,0
69484,0
48055,0
24423,0
14562,0
17554,0
33853,0
17212,0
60423,0
73599,0
38448,0
40360,0
61580,0
41024,0
1449,0
79130,0
19802,0
25055,0
10698,0
25054,0
73950,0
40112,0
34696,0
39084,0
1097,0
65591,0
23496,0
20727,0
48538,0
35691,0
20082,0
4144,0
11856,0
30529,0
48087,0
38191,0
30551,0
59779,0
79513,0
18418,0
59449,0
52420,0
70092,0
40093,0
36318,0
74820,0
55562,0
15482,0
20632,0
39251,0
67693,0
45132,0
8829,0
37186,0
47007,0
73397,0
29861,0
59869,0
32760,0
2644,0
44886,0
2333,0
53603,0
59307,0
12123,0
11803,0
48724,0
76700,0
56351,0
75257,0
5880,0
21504,0
60756,0
42798,0
3161,0
27194,0
60009,0
63309,0
67355,0
3283,0
24187,0
67540,0
69186,0
7680,0
68930,0
15217,0
37520,0
69142,0
55669,0
51562,0
34350,0
26391,0
12173,0
9767,0
26911,0
24778,0
60278,0
78157,0
61948,0
12658,0
50752,0
71110,0
16048,0
66338,0
49565,0
41872,0
23151,0
77727,0
3636,0
22496,0
35639,0
27698,0
72801,0
2307,0
37468,0
57773,0
31866,0
54309,0
21174,0
19489,0
77002,0
27334,0
26596,0
45135,0
56245,0
33247,0
21656,0
110,0
77777,0
73816,0
4699,0
26695,0
36216,0
62887,0
20291,0
67991,0
15292,0
72057,0
75806,0
51239,0
24777,0
26335,0
79448,0
52149,0
26231,0
16113,0
12802,0
30576,0
65705,0
65274,0
57881,0
19922,0
14005,0
16071,0
60206,0
49913,0
38732,0
4051,0
40997,0
43551,0
10823,0
7663,0
27239,0
33353,0
68257,0
52972,0
33468,0
77650,0
35153,0
53245,0
66824,0
4397,0
38615,0
56296,0
37184,0
44798,0
21484,0
26591,0
13274,0
51232,0
28416,0
62721,0
60507,0
11035,0
3393,0
62650,0
37162,0
60723,0
43912,0
2933,0
38654,0
1021,0
76137,0
37016,0
49611,0
52640,0
74880,0
74823,0
73627,0
35295,0
71935,0
16754,0
48272,0
49486,0
75710,0
2875,0
13516,0
78242,0
45479,0
37012,0
49399,0
69972,0
41441,0
31199,0
62163,0
18829,0
56428,0
59336,0
14001,0
60065,0
56728,0
50921,0
35478,0
2685,0
67493,0
61219,0
33244,0
39363,0
57068,0
32845,0
68661,0
42526,0
48488,0
30542,0
62098,0
44507,0
3999,0
43120,0
2563,0
40780,0
27996,0
43701,0
52856,0
63476,0
64567,0
31754,0
69003,0
66148,0
74007,0
79341,0
69575,0
76778,0
30479,0
62000,0
79325,0
22189,0
1734,0
76484,0
63206,0
25949,0
23921,0
75547,0
66280,0
50410,0
61353,0
54871,0
56064,0
17150,0
33656,0
35232,0
2757,0
20277,0
55555,0
42550,0
27828,0
78964,0
58696,0
27642,0
51242,0
13320,0
73661,0
2378,0
39483,0
72606,0
57387,0
41937,0
27110,0
48564,0
5246,0
67924,0
27561,0
890,0
73482,0
37498,0
30182,0
3437,0
60183,0
64702,0
43416,0
47983,0
76463,0
18849,0
54764,0
4229,0
28951,0
64463,0
22397,0
1632,0
50662,0
15275,0
6705,0
45698,0
56231,0
26179,0
25936,0
44195,0
48932,0
18102,0
23166,0
60484,0
45545,0
32178,0
77336,0
10840,0
71281,0
14791,0
78999,0
70234,0
64296,0
2269,0
10445,0
40792,0
16174,0
56342,0
74807,0
41554,0
74026,0
59230,0
29423,0
39664,0
49529,0
53646,0
47169,0
30088,0
1448,0
39359,0
74831,0
1276,0
3313,0
31204,0
43467,0
45476,0
251,0
24345,0
63126,0
9579,0
50655,0
66298,0
66056,0
71502,0
75842,0
9803,0
50514,0
61390,0
708,0
68435,0
16430,0
24957,0
144,0
4472,0
17079,0
65530,0
2417,0
26517,0
20821,0
54586,0
13098,0
